id	coleta	sexo	posicao	trilha	idteia	situacaoteia	agreg	cefafem	cefamac
f03	1	f	na	1	3	a	1	0,493	0,177
f19	1	f	na	3	19	a	2	0,559	0,26
f20	1	f	na	3	20	a	2	0,579	0,145
f30	1	f	na	sede	30	a	3	0,54	0,182
f45	1	f	na	sede	45	a	4	0,35	0,171
f46	1	f	na	sede	46	a	4	0,497	0,167
f61	1	f	na	5	61	a	5	0,52	0,265
f84	2	f	na	3	84	a	6	0,498	0,207
f85	2	f	na	3	85	a	6	0,545	0,286
f86	2	f	na	3	86	a	6	0,475	0,2
f88	2	f	na	3	88	a	7	0,384	0,166
f90	2	f	na	3	90	a	7	0,483	0,267
f92	2	f	na	6	92	a	8	0,584	0,191
f94	2	f	na	6	94	a	8	0,502	0,213
f95	2	f	na	1	95	a	9	0,571	0,176
f97	2	f	na	1	97	a	9	0,349	0,184
f98	2	f	na	1	98	a	9	0,333	0,206
f99	2	f	na	1	99	a	9	0,401	0,216
f100	2	f	na	1	100	a	10	0,51	0,18
f102	2	f	na	1	102	a	10	0,508	0,179
f103	2	f	na	1	103	a	10	0,397	0,197
f104	2	f	na	1	104	a	11	0,437	0,161
f107	2	f	na	1	107	a	11	0,455	0,164
f134	2	f	na	5	134	a	12	0,533	0,175
f135	2	f	na	5	135	a	12	0,505	0,21
f01	1	f	na	1	1	s	13	0,593	0,145
f10	1	f	na	1	10	s	14	0,545	0,186
f11	1	f	na	1	11	s	15	0,607	0,234
f12	1	f	na	1	12	s	16	0,579	0,181
f13	1	f	na	1	13	s	17	0,587	0,194
f14	1	f	na	2	14	s	18	0,526	0,183
f51	1	f	na	4	51	s	19	0,453	0,22
f52	1	f	na	4	52	s	20	0,599	0,225
f54	1	f	na	4	54	s	21	0,519	0,18
f55	1	f	na	3	55	s	22	0,562	0,154
f56	1	f	na	3	56	s	23	0,561	0,251
f57	1	f	na	3	57	s	24	0,482	0,212
f58	1	f	na	3	58	s	25	0,526	0,183
f77	2	f	na	1	77	s	26	0,45	0,193
f78	2	f	na	1	78	s	28	0,442	0,19
f79	2	f	na	1	79	s	29	0,445	0,178
f109	2	f	na	1	109	s	31	0,447	0,241
f111	2	f	na	1	111	s	32	0,491	0,211
f113	2	f	na	4	113	s	33	0,465	0,197
f114	2	f	na	4	114	s	34	0,525	0,268
f115	2	f	na	4	115	s	35	0,559	0,226
f119	2	f	na	2	119	s	38	0,487	0,173
f120	2	f	na	2	120	s	39	0,427	0,189
f121	2	f	na	7	121	s	40	0,46	0,225
f122	2	f	na	7	122	s	41	0,535	0,198
f123	2	f	na	6	123	s	43	0,554	0,206
f124	2	f	na	3	124	s	44	0,48	0,182
f125	2	f	na	3	125	s	45	0,493	0,221
f126	2	f	na	3	126	s	47	0,478	0,158
f217	2	f	na	3	127	s	48	0,479	0,197
f129	2	f	na	3	129	s	49	0,513	0,175
f131	2	f	na	3	131	s	50	0,508	0,23
f132	2	f	na	3	132	s	51	0,471	0,177
f133	2	f	na	1	133	s	52	0,473	0,224
